Time,System Production (W)
11/09/2022 23:45,"0"
11/10/2022 00:00,"0"
11/10/2022 00:15,"0"
11/10/2022 00:30,"0"
11/10/2022 00:45,"0"
11/10/2022 01:00,"0"
11/10/2022 01:15,"0"
11/10/2022 01:30,"0"
11/10/2022 01:45,"0"
11/10/2022 02:00,"0"
11/10/2022 02:15,"0"
11/10/2022 02:30,"0"
11/10/2022 02:45,"0"
11/10/2022 03:00,"0"
11/10/2022 03:15,"0"
11/10/2022 03:30,"0"
11/10/2022 03:45,"0"
11/10/2022 04:00,"0"
11/10/2022 04:15,"0"
11/10/2022 04:30,"0"
11/10/2022 04:45,"0"
11/10/2022 05:00,"0"
11/10/2022 05:15,"0"
11/10/2022 05:30,"0"
11/10/2022 05:45,"0"
11/10/2022 06:00,"0"
11/10/2022 06:15,"0"
11/10/2022 06:30,"0"
11/10/2022 06:45,"0"
11/10/2022 07:00,"0"
11/10/2022 07:15,"0"
11/10/2022 07:30,"0"
11/10/2022 07:45,"0"
11/10/2022 08:00,"1.4984"
11/10/2022 08:15,"26.9699"
11/10/2022 08:30,"43.602"
11/10/2022 08:45,"88.3946"
11/10/2022 09:00,"93.044"
11/10/2022 09:15,"142.577"
11/10/2022 09:30,"292.5745"
11/10/2022 09:45,"343.6833"
11/10/2022 10:00,"430.9336"
11/10/2022 10:15,"680.565"
11/10/2022 10:30,"730.5032"
11/10/2022 10:45,"513.8458"
11/10/2022 11:00,"779.4591"
11/10/2022 11:15,"714.2691"
11/10/2022 11:30,"817.3511"
11/10/2022 11:45,"1693.9316"
11/10/2022 12:00,"1701.7963"
11/10/2022 12:15,"470.4068"
11/10/2022 12:30,"712.5429"
11/10/2022 12:45,"1161.2081"
11/10/2022 13:00,"855.396"
11/10/2022 13:15,"382.3946"
11/10/2022 13:30,"270.13"
11/10/2022 13:45,"262.3388"
11/10/2022 14:00,"80.9264"
11/10/2022 14:15,"300.0785"
11/10/2022 14:30,"427.0139"
11/10/2022 14:45,"48.0711"
11/10/2022 15:00,"60.4891"
11/10/2022 15:15,"35.4842"
11/10/2022 15:30,"23.2197"
11/10/2022 15:45,"0.7381"
11/10/2022 16:00,"0"
11/10/2022 16:15,"0"
11/10/2022 16:30,"0"
11/10/2022 16:45,"0"
11/10/2022 17:00,"0"
11/10/2022 17:15,"0"
11/10/2022 17:30,"0"
11/10/2022 17:45,"0"
11/10/2022 18:00,"0"
11/10/2022 18:15,"0"
11/10/2022 18:30,"0"
11/10/2022 18:45,"0"
11/10/2022 19:00,"0"
11/10/2022 19:15,"0"
11/10/2022 19:30,"0"
11/10/2022 19:45,"0"
11/10/2022 20:00,"0"
11/10/2022 20:15,"0"
11/10/2022 20:30,"0"
11/10/2022 20:45,"0"
11/10/2022 21:00,"0"
11/10/2022 21:15,"0"
11/10/2022 21:30,"0"
11/10/2022 21:45,"0"
11/10/2022 22:00,"0"
11/10/2022 22:15,"0"
11/10/2022 22:30,"0"
11/10/2022 22:45,"0"
11/10/2022 23:00,"0"
11/10/2022 23:15,"0"
11/10/2022 23:30,"0"
11/10/2022 23:45,"0"
11/11/2022 00:00,"0"
11/11/2022 00:15,"0"
11/11/2022 00:30,"0"
11/11/2022 00:45,"0"
11/11/2022 01:00,"0"
11/11/2022 01:15,"0"
11/11/2022 01:30,"0"
11/11/2022 01:45,"0"
11/11/2022 02:00,"0"
11/11/2022 02:15,"0"
11/11/2022 02:30,"0"
11/11/2022 02:45,"0"
11/11/2022 03:00,"0"
11/11/2022 03:15,"0"
11/11/2022 03:30,"0"
11/11/2022 03:45,"0"
11/11/2022 04:00,"0"
11/11/2022 04:15,"0"
11/11/2022 04:30,"0"
11/11/2022 04:45,"0"
11/11/2022 05:00,"0"
11/11/2022 05:15,"0"
11/11/2022 05:30,"0"
11/11/2022 05:45,"0"
11/11/2022 06:00,"0"
11/11/2022 06:15,"0"
11/11/2022 06:30,"0"
11/11/2022 06:45,"0"
11/11/2022 07:00,"0"
11/11/2022 07:15,"0"
11/11/2022 07:30,"0"
11/11/2022 07:45,"0"
11/11/2022 08:00,"0"
11/11/2022 08:15,"1.1018"
11/11/2022 08:30,"9.8866"
11/11/2022 08:45,"14.2836"
11/11/2022 09:00,"29.0985"
11/11/2022 09:15,"49.4602"
11/11/2022 09:30,"61.2304"
11/11/2022 09:45,"72.5524"
11/11/2022 10:00,"79.7691"
11/11/2022 10:15,"119.5801"
11/11/2022 10:30,"149.2705"
11/11/2022 10:45,"153.642"
11/11/2022 11:00,"220.5192"
11/11/2022 11:15,"288.2573"
11/11/2022 11:30,"311.876"
11/11/2022 11:45,"386.8773"
11/11/2022 12:00,"468.0758"
11/11/2022 12:15,"509.7228"
11/11/2022 12:30,"471.6841"
11/11/2022 12:45,"356.8039"
11/11/2022 13:00,"259.6878"
11/11/2022 13:15,"226.5173"
11/11/2022 13:30,"162.1087"
11/11/2022 13:45,"221.2448"
11/11/2022 14:00,"187.3073"
11/11/2022 14:15,"180.6354"
11/11/2022 14:30,"101.9988"
11/11/2022 14:45,"143.4253"
11/11/2022 15:00,"83.1163"
11/11/2022 15:15,"86.5463"
11/11/2022 15:30,"52.8653"
11/11/2022 15:45,"16.4179"
11/11/2022 16:00,"4.8888"
11/11/2022 16:15,"0"
11/11/2022 16:30,"0"
11/11/2022 16:45,"0"
11/11/2022 17:00,"0"
11/11/2022 17:15,"0"
11/11/2022 17:30,"0"
11/11/2022 17:45,"0"
11/11/2022 18:00,"0"
11/11/2022 18:15,"0"
11/11/2022 18:30,"0"
11/11/2022 18:45,"0"
11/11/2022 19:00,"0"
11/11/2022 19:15,"0"
11/11/2022 19:30,"0"
11/11/2022 19:45,"0"
11/11/2022 20:00,"0"
11/11/2022 20:15,"0"
11/11/2022 20:30,"0"
11/11/2022 20:45,"0"
11/11/2022 21:00,"0"
11/11/2022 21:15,"0"
11/11/2022 21:30,"0"
11/11/2022 21:45,"0"
11/11/2022 22:00,"0"
11/11/2022 22:15,"0"
11/11/2022 22:30,"0"
11/11/2022 22:45,"0"
11/11/2022 23:00,"0"
11/11/2022 23:15,"0"
11/11/2022 23:30,"0"
11/11/2022 23:45,"0"
11/12/2022 00:00,"0"
11/12/2022 00:15,"0"
11/12/2022 00:30,"0"
11/12/2022 00:45,"0"
11/12/2022 01:00,"0"
11/12/2022 01:15,"0"
11/12/2022 01:30,"0"
11/12/2022 01:45,"0"
11/12/2022 02:00,"0"
11/12/2022 02:15,"0"
11/12/2022 02:30,"0"
11/12/2022 02:45,"0"
11/12/2022 03:00,"0"
11/12/2022 03:15,"0"
11/12/2022 03:30,"0"
11/12/2022 03:45,"0"
11/12/2022 04:00,"0"
11/12/2022 04:15,"0"
11/12/2022 04:30,"0"
11/12/2022 04:45,"0"
11/12/2022 05:00,"0"
11/12/2022 05:15,"0"
11/12/2022 05:30,"0"
11/12/2022 05:45,"0"
11/12/2022 06:00,"0"
11/12/2022 06:15,"0"
11/12/2022 06:30,"0"
11/12/2022 06:45,"0"
11/12/2022 07:00,"0"
11/12/2022 07:15,"0"
11/12/2022 07:30,"0"
11/12/2022 07:45,"0"
11/12/2022 08:00,"2.0345"
11/12/2022 08:15,"3.1985"
11/12/2022 08:30,"21.2228"
11/12/2022 08:45,"40.0726"
11/12/2022 09:00,"75.9158"
11/12/2022 09:15,"102.2544"
11/12/2022 09:30,"134.7953"
11/12/2022 09:45,"175.3893"
11/12/2022 10:00,"254.8055"
11/12/2022 10:15,"306.9414"
11/12/2022 10:30,"318.6784"
11/12/2022 10:45,"364.8351"
11/12/2022 11:00,"389.1571"
11/12/2022 11:15,"393.2328"
11/12/2022 11:30,"446.3723"
11/12/2022 11:45,"459.1175"
11/12/2022 12:00,"396.6653"
11/12/2022 12:15,"296.4879"
11/12/2022 12:30,"605.4417"
11/12/2022 12:45,"750.3813"
11/12/2022 13:00,"674.3544"
11/12/2022 13:15,"1696.479"
11/12/2022 13:30,"1327.5449"
11/12/2022 13:45,"1652.7103"
11/12/2022 14:00,"1906.319"
11/12/2022 14:15,"1863.5721"
11/12/2022 14:30,"1994.0137"
11/12/2022 14:45,"1766.1039"
11/12/2022 15:00,"1400.056"
11/12/2022 15:15,"637.9408"
11/12/2022 15:30,"398.4242"
11/12/2022 15:45,"383.6172"
11/12/2022 16:00,"151.4534"
11/12/2022 16:15,"27.7913"
11/12/2022 16:30,"1.5843"
11/12/2022 16:45,"0"
11/12/2022 17:00,"0"
11/12/2022 17:15,"0"
11/12/2022 17:30,"0"
11/12/2022 17:45,"0"
11/12/2022 18:00,"0"
11/12/2022 18:15,"0"
11/12/2022 18:30,"0"
11/12/2022 18:45,"0"
11/12/2022 19:00,"0"
11/12/2022 19:15,"0"
11/12/2022 19:30,"0"
11/12/2022 19:45,"0"
11/12/2022 20:00,"0"
11/12/2022 20:15,"0"
11/12/2022 20:30,"0"
11/12/2022 20:45,"0"
11/12/2022 21:00,"0"
11/12/2022 21:15,"0"
11/12/2022 21:30,"0"
11/12/2022 21:45,"0"
11/12/2022 22:00,"0"
11/12/2022 22:15,"0"
11/12/2022 22:30,"0"
11/12/2022 22:45,"0"
11/12/2022 23:00,"0"
11/12/2022 23:15,"0"
11/12/2022 23:30,"0"
11/12/2022 23:45,"0"
11/13/2022 00:00,"0"
11/13/2022 00:15,"0"
11/13/2022 00:30,"0"
11/13/2022 00:45,"0"
11/13/2022 01:00,"0"
11/13/2022 01:15,"0"
11/13/2022 01:30,"0"
11/13/2022 01:45,"0"
11/13/2022 02:00,"0"
11/13/2022 02:15,"0"
11/13/2022 02:30,"0"
11/13/2022 02:45,"0"
11/13/2022 03:00,"0"
11/13/2022 03:15,"0"
11/13/2022 03:30,"0"
11/13/2022 03:45,"0"
11/13/2022 04:00,"0"
11/13/2022 04:15,"0"
11/13/2022 04:30,"0"
11/13/2022 04:45,"0"
11/13/2022 05:00,"0"
11/13/2022 05:15,"0"
11/13/2022 05:30,"0"
11/13/2022 05:45,"0"
11/13/2022 06:00,"0"
11/13/2022 06:15,"0"
11/13/2022 06:30,"0"
11/13/2022 06:45,"0"
11/13/2022 07:00,"0"
11/13/2022 07:15,"0"
11/13/2022 07:30,"0"
11/13/2022 07:45,"0"
11/13/2022 08:00,"4.0304"
11/13/2022 08:15,"37.8027"
11/13/2022 08:30,"53.1372"
11/13/2022 08:45,"77.1712"
11/13/2022 09:00,"103.9835"
11/13/2022 09:15,"138.5616"
11/13/2022 09:30,"171.499"
11/13/2022 09:45,"252.8306"
11/13/2022 10:00,"385.063"
11/13/2022 10:15,"567.0667"
11/13/2022 10:30,"724.2365"
11/13/2022 10:45,"920.4995"
11/13/2022 11:00,"871.6452"
11/13/2022 11:15,"934.8937"
11/13/2022 11:30,"1171.5577"
11/13/2022 11:45,"1543.9216"
11/13/2022 12:00,"1885.2209"
11/13/2022 12:15,"2109.5117"
11/13/2022 12:30,"2200.4341"
11/13/2022 12:45,"2412.3052"
11/13/2022 13:00,"2390.7224"
11/13/2022 13:15,"2342.9189"
11/13/2022 13:30,"2283.3809"
11/13/2022 13:45,"2207.4307"
11/13/2022 14:00,"2301.6201"
11/13/2022 14:15,"1822.6533"
11/13/2022 14:30,"1687.1874"
11/13/2022 14:45,"2143.8257"
11/13/2022 15:00,"1891.9318"
11/13/2022 15:15,"662.3645"
11/13/2022 15:30,"499.2238"
11/13/2022 15:45,"388.1468"
11/13/2022 16:00,"84.4021"
11/13/2022 16:15,"17.1315"
11/13/2022 16:30,"2.0985"
11/13/2022 16:45,"0"
11/13/2022 17:00,"0"
11/13/2022 17:15,"0"
11/13/2022 17:30,"0"
11/13/2022 17:45,"0"
11/13/2022 18:00,"0"
11/13/2022 18:15,"0"
11/13/2022 18:30,"0"
11/13/2022 18:45,"0"
11/13/2022 19:00,"0"
11/13/2022 19:15,"0"
11/13/2022 19:30,"0"
11/13/2022 19:45,"0"
11/13/2022 20:00,"0"
11/13/2022 20:15,"0"
11/13/2022 20:30,"0"
11/13/2022 20:45,"0"
11/13/2022 21:00,"0"
11/13/2022 21:15,"0"
11/13/2022 21:30,"0"
11/13/2022 21:45,"0"
11/13/2022 22:00,"0"
11/13/2022 22:15,"0"
11/13/2022 22:30,"0"
11/13/2022 22:45,"0"
11/13/2022 23:00,"0"
11/13/2022 23:15,"0"
11/13/2022 23:30,"0"
11/13/2022 23:45,"0"
